Depth,Lithology_values,Lithology
1420,600.39,clay-shale
1421,,unknown
1422,,unknown
1423,,unknown
1424,,unknown
1425,,unknown
1426,,unknown
1427,,unknown
1428,,unknown
1429,,unknown
1430,,unknown
1431,,unknown
1432,,unknown
1433,,unknown
1434,,unknown
1435,,unknown
1436,,unknown
1437,,unknown
1438,,unknown
1439,,unknown
1440,600.39,clay-shale
1441,,unknown
1442,,unknown
1443,,unknown
1444,,unknown
1445,,unknown
1446,600.39,clay-shale
1447,,unknown
1448,,unknown
1449,,unknown
1450,,unknown
1451,,unknown
1452,,unknown
1453,,unknown
1454,,unknown
1455,600.39,clay-shale
1456,,unknown
1457,600.39,clay-shale
1458,,unknown
1459,,unknown
1460,600.39,clay-shale
1461,,unknown
1462,,unknown
1463,,unknown
1464,,unknown
1465,,unknown
1466,,unknown
1467,,unknown
1468,,unknown
1469,,unknown
1470,,unknown
1471,,unknown
1472,,unknown
1473,,unknown
1474,,unknown
1475,,unknown
1476,,unknown
1477,,unknown
1478,,unknown
1479,,unknown
1480,600.39,clay-shale
1481,,unknown
1482,,unknown
1483,,unknown
1484,,unknown
1485,600.39,clay-shale
1486,,unknown
1487,,unknown
1488,,unknown
1489,,unknown
1490,,unknown
1491,,unknown
1492,,unknown
1493,,unknown
1494,,unknown
1495,,unknown
1496,,unknown
1497,,unknown
1498,,unknown
1499,,unknown
1500,600.39,clay-shale
1501,,unknown
1502,,unknown
1503,,unknown
1504,,unknown
1505,600.39,clay-shale
1506,,unknown
1507,,unknown
1508,,unknown
1509,,unknown
1510,,unknown
1511,,unknown
1512,,unknown
1513,,unknown
1514,,unknown
1515,,unknown
1516,,unknown
1517,,unknown
1518,,unknown
1519,,unknown
1520,600.39,clay-shale
1521,,unknown
1522,,unknown
1523,,unknown
1524,,unknown
1525,600.39,clay-shale
1526,,unknown
1527,,unknown
1528,,unknown
1529,,unknown
1530,,unknown
1531,,unknown
1532,,unknown
1533,,unknown
1534,,unknown
1535,,unknown
1536,,unknown
1537,,unknown
1538,,unknown
1539,,unknown
1540,600.39,clay-shale
1541,,unknown
1542,,unknown
1543,,unknown
1544,,unknown
1545,600.39,clay-shale
1546,,unknown
1547,,unknown
1548,,unknown
1549,,unknown
1550,600.39,clay-shale
1551,,unknown
1552,,unknown
1553,,unknown
1554,,unknown
1555,,unknown
1556,,unknown
1557,,unknown
1558,,unknown
1559,,unknown
1560,600.39,clay-shale
1561,,unknown
1562,,unknown
1563,,unknown
1564,,unknown
1565,,unknown
1566,,unknown
1567,,unknown
1568,600.39,clay-shale
1569,,unknown
1570,600.39,clay-shale
1571,,unknown
1572,,unknown
1573,,unknown
1574,,unknown
1575,600.39,clay-shale
1576,,unknown
1577,,unknown
1578,,unknown
1579,,unknown
1580,600.39,clay-shale
1581,,unknown
1582,,unknown
1583,,unknown
1584,,unknown
1585,,unknown
1586,,unknown
1587,,unknown
1588,,unknown
1589,,unknown
1590,,unknown
1591,,unknown
1592,,unknown
1593,,unknown
1594,,unknown
1595,,unknown
1596,,unknown
1597,,unknown
1598,,unknown
1599,600.39,clay-shale
1600,600.39,clay-shale
1601,600.39,clay-shale
1602,600.39,clay-shale
1603,600.39,clay-shale
1604,600.39,clay-shale
1605,600.39,clay-shale
1606,600.39,clay-shale
1607,600.39,clay-shale
1608,600.39,clay-shale
1609,600.39,clay-shale
1610,600.39,clay-shale
1611,600.39,clay-shale
1612,600.39,clay-shale
1613,600.39,clay-shale
1614,600.39,clay-shale
1615,600.39,clay-shale
1616,600.39,clay-shale
1617,600.39,clay-shale
1618,600.39,clay-shale
1619,600.39,clay-shale
1620,600.39,clay-shale
1621,600.39,clay-shale
1622,600.39,clay-shale
1623,600.39,clay-shale
1624,600.39,clay-shale
1625,600.39,clay-shale
1626,600.39,clay-shale
1627,600.39,clay-shale
1628,600.39,clay-shale
1629,600.39,clay-shale
1630,600.39,clay-shale
1631,600.39,clay-shale
1632,600.39,clay-shale
1633,600.39,clay-shale
1634,600.39,clay-shale
1635,600.39,clay-shale
1636,600.39,clay-shale
1637,600.39,clay-shale
1638,600.39,clay-shale
1639,600.39,clay-shale
1640,600.39,clay-shale
1641,,unknown
1642,,unknown
1643,,unknown
1644,,unknown
1645,,unknown
1646,,unknown
1647,,unknown
1648,600.39,clay-shale
1649,,unknown
1650,,unknown
1651,,unknown
1652,,unknown
1653,,unknown
1654,,unknown
1655,,unknown
1656,,unknown
1657,,unknown
1658,,unknown
1659,,unknown
1660,600.27,clay-shale
1661,,unknown
1662,,unknown
1663,,unknown
1664,,unknown
1665,,unknown
1666,,unknown
1667,,unknown
1668,,unknown
1669,,unknown
1670,,unknown
1671,,unknown
1672,,unknown
1673,,unknown
1674,,unknown
1675,,unknown
1676,,unknown
1677,600.27,clay-shale
1678,,unknown
1679,,unknown
1680,600.27,clay-shale
1681,,unknown
1682,600.27,clay-shale
1683,,unknown
1684,,unknown
1685,600.27,clay-shale
1686,,unknown
1687,,unknown
1688,,unknown
1689,600.27,clay-shale
1690,600.27,clay-shale
1691,,unknown
1692,,unknown
1693,,unknown
1694,,unknown
1695,600.27,clay-shale
1696,,unknown
1697,,unknown
1698,,unknown
1699,,unknown
1700,600.27,clay-shale
1701,,unknown
1702,,unknown
1703,,unknown
1704,,unknown
1705,,unknown
1706,,unknown
1707,,unknown
1708,,unknown
1709,,unknown
1710,,unknown
1711,,unknown
1712,,unknown
1713,,unknown
1714,,unknown
1715,,unknown
1716,,unknown
1717,,unknown
1718,,unknown
1719,,unknown
1720,600.27,clay-shale
1721,,unknown
1722,,unknown
1723,,unknown
1724,,unknown
1725,,unknown
1726,,unknown
1727,,unknown
1728,600.27,clay-shale
1729,600.27,clay-shale
1730,600.27,clay-shale
1731,600.27,clay-shale
1732,600.27,clay-shale
1733,600.27,clay-shale
1734,600.27,clay-shale
1735,600.27,clay-shale
1736,600.27,clay-shale
1737,600.27,clay-shale
1738,600.27,clay-shale
1739,600.27,clay-shale
1740,600.27,clay-shale
1741,600.27,clay-shale
1742,600.27,clay-shale
1743,600.27,clay-shale
1744,600.27,clay-shale
1745,600.27,clay-shale
1746,600.27,clay-shale
1747,600.27,clay-shale
1748,600.27,clay-shale
1749,600.27,clay-shale
1750,600.27,clay-shale
1751,600.27,clay-shale
1752,600.27,clay-shale
1753,600.27,clay-shale
1754,600.27,clay-shale
1755,600.27,clay-shale
1756,600.27,clay-shale
1757,600.27,clay-shale
1758,600.27,clay-shale
1759,600.27,clay-shale
1760,600.27,clay-shale
1761,600.27,clay-shale
1762,600.27,clay-shale
1763,600.27,clay-shale
1764,600.27,clay-shale
1765,600.27,clay-shale
1766,600.27,clay-shale
1767,600.27,clay-shale
1768,600.27,clay-shale
1769,600.27,clay-shale
1770,600.27,clay-shale
1771,,unknown
1772,,unknown
1773,,unknown
1774,,unknown
1775,,unknown
1776,,unknown
1777,,unknown
1778,,unknown
1779,,unknown
1780,600.27,clay-shale
1781,,unknown
1782,,unknown
1783,,unknown
1784,,unknown
1785,600.27,clay-shale
1786,,unknown
1787,,unknown
1788,,unknown
1789,,unknown
1790,600.27,clay-shale
1791,,unknown
1792,,unknown
1793,,unknown
1794,,unknown
1795,600.27,clay-shale
1796,,unknown
1797,,unknown
1798,,unknown
1799,,unknown
1800,600,clay-shale
1801,,unknown
1802,,unknown
1803,,unknown
1804,,unknown
1805,,unknown
1806,,unknown
1807,,unknown
1808,,unknown
1809,600,clay-shale
1810,600,clay-shale
1811,600,clay-shale
1812,600,clay-shale
1813,600,clay-shale
1814,600,clay-shale
1815,600,clay-shale
1816,600,clay-shale
1817,600,clay-shale
1818,600,clay-shale
1819,600,clay-shale
1820,600,clay-shale
1821,600,clay-shale
1822,600,clay-shale
1823,600,clay-shale
1824,600,clay-shale
1825,600,clay-shale
1826,600,clay-shale
1827,600,clay-shale
1828,600,clay-shale
1829,600,clay-shale
1830,600,clay-shale
1831,600,clay-shale
1832,600,clay-shale
1833,600,clay-shale
1834,600,clay-shale
1835,600,clay-shale
1836,600,clay-shale
1837,600,clay-shale
1838,600,clay-shale
1839,600,clay-shale
1840,600,clay-shale
1841,600,clay-shale
1842,600,clay-shale
1843,600,clay-shale
1844,600,clay-shale
1845,600,clay-shale
1846,600,clay-shale
1847,600,clay-shale
1848,600,clay-shale
1849,600,clay-shale
1850,600,clay-shale
1851,,unknown
1852,,unknown
1853,,unknown
1854,,unknown
1855,,unknown
1856,,unknown
1857,,unknown
1858,,unknown
1859,,unknown
1860,600,clay-shale
1861,,unknown
1862,,unknown
1863,,unknown
1864,,unknown
1865,,unknown
1866,,unknown
1867,,unknown
1868,,unknown
1869,,unknown
1870,600,clay-shale
1871,600,clay-shale
1872,600,clay-shale
1873,600,clay-shale
1874,600,clay-shale
1875,600,clay-shale
1876,600,clay-shale
1877,600,clay-shale
1878,600,clay-shale
1879,600,clay-shale
1880,600,clay-shale
1881,,unknown
1882,,unknown
1883,,unknown
1884,,unknown
1885,,unknown
1886,,unknown
1887,,unknown
1888,,unknown
1889,,unknown
1890,,unknown
1891,600,clay-shale
1892,,unknown
1893,,unknown
1894,,unknown
1895,,unknown
1896,,unknown
1897,,unknown
1898,,unknown
1899,,unknown
1900,600,clay-shale
1901,,unknown
1902,,unknown
1903,,unknown
1904,,unknown
1905,600,clay-shale
1906,,unknown
1907,,unknown
1908,,unknown
1909,,unknown
1910,600,clay-shale
1911,,unknown
1912,,unknown
1913,,unknown
1914,,unknown
1915,,unknown
1916,,unknown
1917,,unknown
1918,,unknown
1919,,unknown
1920,600.19,clay-shale
1921,,unknown
1922,,unknown
1923,,unknown
1924,,unknown
1925,,unknown
1926,,unknown
1927,,unknown
1928,,unknown
1929,,unknown
1930,,unknown
1931,,unknown
1932,600.19,clay-shale
1933,,unknown
1934,,unknown
1935,,unknown
1936,,unknown
1937,,unknown
1938,,unknown
1939,,unknown
1940,600.19,clay-shale
1941,,unknown
1942,,unknown
1943,,unknown
1944,,unknown
1945,600.19,clay-shale
1946,,unknown
1947,,unknown
1948,,unknown
1949,,unknown
1950,600.19,clay-shale
1951,,unknown
1952,,unknown
1953,,unknown
1954,,unknown
1955,,unknown
1956,,unknown
1957,,unknown
1958,,unknown
1959,,unknown
1960,600.19,clay-shale
1961,,unknown
1962,,unknown
1963,,unknown
1964,,unknown
1965,,unknown
1966,,unknown
1967,,unknown
1968,,unknown
1969,,unknown
1970,600.19,clay-shale
1971,,unknown
1972,,unknown
1973,,unknown
1974,600.19,clay-shale
1975,,unknown
1976,,unknown
1977,,unknown
1978,,unknown
1979,600.19,clay-shale
1980,600.19,clay-shale
1981,,unknown
1982,,unknown
1983,,unknown
1984,600.19,clay-shale
1985,,unknown
1986,,unknown
1987,,unknown
1988,,unknown
1989,,unknown
1990,,unknown
1991,,unknown
1992,,unknown
1993,,unknown
1994,,unknown
1995,,unknown
1996,,unknown
1997,,unknown
1998,,unknown
1999,,unknown
2000,600,clay-shale
2001,,unknown
2002,,unknown
2003,,unknown
2004,,unknown
2005,,unknown
2006,,unknown
2007,,unknown
2008,,unknown
2009,,unknown
2010,,unknown
2011,600,clay-shale
2012,,unknown
2013,,unknown
2014,,unknown
2015,,unknown
2016,,unknown
2017,,unknown
2018,,unknown
2019,,unknown
2020,600,clay-shale
2021,,unknown
2022,,unknown
2023,,unknown
2024,,unknown
2025,,unknown
2026,,unknown
2027,,unknown
2028,,unknown
2029,,unknown
2030,,unknown
2031,,unknown
2032,,unknown
2033,,unknown
2034,,unknown
2035,,unknown
2036,,unknown
2037,,unknown
2038,,unknown
2039,600,clay-shale
2040,600,clay-shale
2041,,unknown
2042,,unknown
2043,,unknown
2044,600,clay-shale
2045,,unknown
2046,,unknown
2047,,unknown
2048,,unknown
2049,600,clay-shale
2050,,unknown
2051,600,clay-shale
2052,,unknown
2053,,unknown
2054,,unknown
2055,,unknown
2056,,unknown
2057,,unknown
2058,,unknown
2059,,unknown
2060,600,clay-shale
2061,,unknown
2062,,unknown
2063,,unknown
2064,,unknown
2065,,unknown
2066,,unknown
2067,,unknown
2068,,unknown
2069,,unknown
2070,,unknown
2071,,unknown
2072,,unknown
2073,,unknown
2074,,unknown
2075,,unknown
2076,,unknown
2077,,unknown
2078,,unknown
2079,,unknown
2080,600.27,clay-shale
2081,600.27,clay-shale
2082,,unknown
2083,,unknown
2084,,unknown
2085,,unknown
2086,600.27,clay-shale
2087,,unknown
2088,,unknown
2089,,unknown
2090,,unknown
2091,600.27,clay-shale
2092,,unknown
2093,,unknown
2094,,unknown
2095,,unknown
2096,,unknown
2097,,unknown
2098,,unknown
2099,,unknown
2100,600.27,clay-shale
2101,,unknown
2102,,unknown
2103,,unknown
2104,,unknown
2105,,unknown
2106,,unknown
2107,,unknown
2108,,unknown
2109,,unknown
2110,,unknown
2111,,unknown
2112,,unknown
2113,,unknown
2114,,unknown
2115,,unknown
2116,,unknown
2117,,unknown
2118,,unknown
2119,,unknown
2120,600.27,clay-shale
2121,,unknown
2122,,unknown
2123,,unknown
2124,,unknown
2125,,unknown
2126,,unknown
2127,,unknown
2128,,unknown
2129,,unknown
2130,,unknown
2131,,unknown
2132,600.27,clay-shale
2133,,unknown
2134,,unknown
2135,,unknown
2136,,unknown
2137,,unknown
2138,,unknown
2139,,unknown
2140,600.27,clay-shale
2141,,unknown
2142,,unknown
2143,,unknown
2144,,unknown
2145,,unknown
2146,,unknown
2147,,unknown
2148,,unknown
2149,,unknown
2150,600.27,clay-shale
2151,,unknown
2152,,unknown
2153,,unknown
2154,,unknown
2155,600.27,clay-shale
2156,,unknown
2157,,unknown
2158,,unknown
2159,,unknown
2160,600.27,clay-shale
2161,,unknown
2162,,unknown
2163,,unknown
2164,,unknown
2165,600.27,clay-shale
2166,,unknown
2167,,unknown
2168,,unknown
2169,,unknown
2170,,unknown
2171,,unknown
2172,600.27,clay-shale
2173,,unknown
2174,,unknown
2175,,unknown
2176,,unknown
2177,,unknown
2178,,unknown
2179,,unknown
2180,600,clay-shale
2181,,unknown
2182,,unknown
2183,,unknown
2184,,unknown
2185,,unknown
2186,,unknown
2187,,unknown
2188,,unknown
2189,,unknown
2190,,unknown
2191,,unknown
2192,,unknown
2193,,unknown
2194,,unknown
2195,,unknown
2196,,unknown
2197,,unknown
2198,,unknown
2199,,unknown
2200,600,clay-shale
2201,,unknown
2202,,unknown
2203,,unknown
2204,,unknown
2205,600,clay-shale
2206,,unknown
2207,,unknown
2208,,unknown
2209,,unknown
2210,600,clay-shale
2211,,unknown
2212,,unknown
2213,600,clay-shale
2214,,unknown
2215,,unknown
2216,,unknown
2217,,unknown
2218,,unknown
2219,,unknown
2220,600,clay-shale
2221,,unknown
2222,,unknown
2223,,unknown
2224,,unknown
2225,600,clay-shale
2226,,unknown
2227,,unknown
2228,,unknown
2229,,unknown
2230,600,clay-shale
2231,,unknown
2232,,unknown
2233,,unknown
2234,,unknown
2235,600,clay-shale
2236,,unknown
2237,,unknown
2238,,unknown
2239,,unknown
2240,600.19,clay-shale
2241,,unknown
2242,,unknown
2243,,unknown
2244,,unknown
2245,,unknown
2246,,unknown
2247,,unknown
2248,,unknown
2249,,unknown
2250,,unknown
2251,,unknown
2252,,unknown
2253,600.19,clay-shale
2254,,unknown
2255,,unknown
2256,,unknown
2257,,unknown
2258,,unknown
2259,,unknown
2260,600.19,clay-shale
2261,,unknown
2262,,unknown
2263,,unknown
2264,,unknown
2265,,unknown
2266,,unknown
2267,,unknown
2268,,unknown
2269,,unknown
2270,,unknown
2271,,unknown
2272,,unknown
2273,,unknown
2274,,unknown
2275,,unknown
2276,,unknown
2277,,unknown
2278,,unknown
2279,,unknown
2280,600.19,clay-shale
2281,,unknown
2282,,unknown
2283,,unknown
2284,,unknown
2285,,unknown
2286,,unknown
2287,,unknown
2288,,unknown
2289,,unknown
2290,,unknown
2291,,unknown
2292,600.19,clay-shale
2293,,unknown
2294,,unknown
2295,,unknown
2296,,unknown
2297,,unknown
2298,,unknown
2299,,unknown
2300,300.21,sandstone
2301,,unknown
2302,,unknown
2303,,unknown
2304,,unknown
2305,300.21,sandstone
2306,,unknown
2307,,unknown
2308,,unknown
2309,,unknown
2310,300.21,sandstone
2311,,unknown
2312,,unknown
2313,,unknown
2314,,unknown
2315,300.21,sandstone
2316,,unknown
2317,,unknown
2318,,unknown
2319,,unknown
2320,300.21,sandstone
2321,,unknown
2322,,unknown
2323,,unknown
2324,,unknown
2325,300.21,sandstone
2326,,unknown
2327,,unknown
2328,,unknown
2329,,unknown
2330,300.21,sandstone
2331,,unknown
2332,,unknown
2333,300.21,sandstone
2334,,unknown
2335,300.21,sandstone
2336,,unknown
2337,,unknown
2338,,unknown
2339,,unknown
2340,300.21,sandstone
2341,,unknown
2342,,unknown
2343,,unknown
2344,,unknown
2345,,unknown
2346,,unknown
2347,,unknown
2348,,unknown
2349,,unknown
2350,,unknown
2351,,unknown
2352,,unknown
2353,,unknown
2354,,unknown
2355,,unknown
2356,,unknown
2357,,unknown
2358,,unknown
2359,,unknown
2360,300.21,sandstone
2361,,unknown
2362,,unknown
2363,,unknown
2364,,unknown
2365,,unknown
2366,,unknown
2367,,unknown
2368,,unknown
2369,,unknown
2370,,unknown
2371,,unknown
2372,300.21,sandstone
2373,,unknown
2374,,unknown
2375,,unknown
2376,,unknown
2377,,unknown
2378,,unknown
2379,,unknown
2380,300.21,sandstone
2381,,unknown
2382,,unknown
2383,,unknown
2384,,unknown
2385,,unknown
2386,,unknown
2387,,unknown
2388,,unknown
2389,,unknown
2390,,unknown
2391,,unknown
2392,,unknown
2393,,unknown
2394,,unknown
2395,,unknown
2396,,unknown
2397,,unknown
2398,,unknown
2399,,unknown
2400,300.21,sandstone
2401,,unknown
2402,,unknown
2403,300.21,sandstone
2404,,unknown
2405,,unknown
2406,,unknown
2407,,unknown
2408,300.21,sandstone
2409,,unknown
2410,,unknown
2411,,unknown
2412,300.21,sandstone
2413,300.21,sandstone
2414,,unknown
2415,,unknown
2416,,unknown
2417,,unknown
2418,,unknown
2419,,unknown
2420,600,clay-shale
2421,,unknown
2422,,unknown
2423,,unknown
2424,,unknown
2425,,unknown
2426,,unknown
2427,,unknown
2428,,unknown
2429,,unknown
2430,,unknown
2431,,unknown
2432,,unknown
2433,,unknown
2434,,unknown
2435,,unknown
2436,,unknown
2437,,unknown
2438,,unknown
2439,,unknown
2440,600,clay-shale
2441,,unknown
2442,,unknown
2443,,unknown
2444,,unknown
2445,,unknown
2446,,unknown
2447,,unknown
2448,,unknown
2449,,unknown
2450,,unknown
2451,,unknown
2452,,unknown
2453,,unknown
2454,600,clay-shale
2455,,unknown
2456,,unknown
2457,,unknown
2458,,unknown
2459,600,clay-shale
2460,600,clay-shale
2461,,unknown
2462,,unknown
2463,,unknown
2464,600,clay-shale
2465,,unknown
2466,,unknown
2467,,unknown
2468,,unknown
2469,600,clay-shale
2470,,unknown
2471,,unknown
2472,,unknown
2473,,unknown
2474,,unknown
2475,,unknown
2476,,unknown
2477,,unknown
2478,,unknown
2479,,unknown
2480,600,clay-shale
2481,,unknown
2482,,unknown
2483,,unknown
2484,,unknown
2485,,unknown
2486,,unknown
2487,,unknown
2488,,unknown
2489,,unknown
2490,600,clay-shale
2491,,unknown
2492,,unknown
2493,600,clay-shale
2494,,unknown
2495,600,clay-shale
2496,,unknown
2497,,unknown
2498,,unknown
2499,,unknown
2500,600,clay-shale
2501,,unknown
2502,,unknown
2503,,unknown
2504,,unknown
2505,,unknown
2506,,unknown
2507,,unknown
2508,,unknown
2509,,unknown
2510,,unknown
2511,,unknown
2512,,unknown
2513,,unknown
2514,,unknown
2515,,unknown
2516,,unknown
2517,,unknown
2518,,unknown
2519,,unknown
2520,600,clay-shale
2521,,unknown
2522,,unknown
2523,,unknown
2524,,unknown
2525,,unknown
2526,,unknown
2527,,unknown
2528,,unknown
2529,,unknown
2530,,unknown
2531,,unknown
2532,,unknown
2533,,unknown
2534,,unknown
2535,,unknown
2536,,unknown
2537,,unknown
2538,,unknown
2539,,unknown
2540,600,clay-shale
2541,,unknown
2542,,unknown
2543,,unknown
2544,,unknown
2545,,unknown
2546,,unknown
2547,,unknown
2548,,unknown
2549,,unknown
2550,,unknown
2551,,unknown
2552,,unknown
2553,,unknown
2554,,unknown
2555,,unknown
2556,,unknown
2557,,unknown
2558,,unknown
2559,,unknown
2560,600,clay-shale
2561,,unknown
2562,600,clay-shale
2563,,unknown
2564,,unknown
2565,,unknown
2566,,unknown
2567,,unknown
2568,,unknown
2569,,unknown
2570,,unknown
2571,,unknown
2572,,unknown
2573,600,clay-shale
2574,,unknown
2575,,unknown
2576,,unknown
2577,,unknown
2578,600,clay-shale
2579,,unknown
2580,600.39,clay-shale
2581,,unknown
2582,,unknown
2583,600.39,clay-shale
2584,,unknown
2585,,unknown
2586,,unknown
2587,,unknown
2588,,unknown
2589,,unknown
2590,,unknown
2591,,unknown
2592,,unknown
2593,,unknown
2594,,unknown
2595,,unknown
2596,,unknown
2597,,unknown
2598,,unknown
2599,,unknown
2600,600.39,clay-shale
2601,,unknown
2602,,unknown
2603,,unknown
2604,,unknown
2605,,unknown
2606,,unknown
2607,,unknown
2608,,unknown
2609,,unknown
2610,,unknown
2611,,unknown
2612,,unknown
2613,,unknown
2614,,unknown
2615,,unknown
2616,,unknown
2617,,unknown
2618,,unknown
2619,,unknown
2620,600.39,clay-shale
2621,,unknown
2622,,unknown
2623,,unknown
2624,,unknown
2625,,unknown
2626,,unknown
2627,,unknown
2628,,unknown
2629,,unknown
2630,,unknown
2631,,unknown
2632,,unknown
2633,,unknown
2634,,unknown
2635,,unknown
2636,,unknown
2637,,unknown
2638,,unknown
2639,,unknown
2640,600.39,clay-shale
2641,,unknown
2642,,unknown
2643,,unknown
2644,,unknown
2645,,unknown
2646,,unknown
2647,,unknown
2648,,unknown
2649,,unknown
2650,600.39,clay-shale
2651,,unknown
2652,,unknown
2653,,unknown
2654,,unknown
2655,600.39,clay-shale
2656,,unknown
2657,,unknown
2658,,unknown
2659,600.39,clay-shale
2660,600.39,clay-shale
2661,600.39,clay-shale
2662,600.39,clay-shale
2663,600.39,clay-shale
2664,600.39,clay-shale
2665,600.39,clay-shale
2666,600.39,clay-shale
2667,600.39,clay-shale
2668,600.39,clay-shale
2669,600.39,clay-shale
2670,600.39,clay-shale
2671,600.39,clay-shale
2672,600.39,clay-shale
